Frm_SN,To_SN,Procuct_Id,Sys_Date,Qty,SI,So_Id,Usr_Id
UD2012402781,UD2012402800,31300723102,20200416,20,KL200415,,12057897
UD2012402761,UD2012402780,31300723102,20200416,20,KL200415,,12057897
UD2012402841,UD2012402860,31300723102,20200416,20,KL200415,,12057897
UD2012403201,UD2012403220,31300723102,20200416,20,KL200415,,12057897
UD2012402981,UD2012403000,31300723102,20200416,20,KL200415,,12057897
UD2012403001,UD2012403020,31300723102,20200416,20,KL200415,,12057897
UD2012403181,UD2012403200,31300723102,20200416,20,KL200415,,12057897
UD2012402861,UD2012402880,31300723102,20200416,20,KL200415,,12057897
UD2012403121,UD2012403140,31300723102,20200416,20,KL200415,,12057897
UD2012403141,UD2012403160,31300723102,20200416,20,KL200415,,12057897
UD2012403161,UD2012403180,31300723102,20200416,20,KL200415,,12057897
UD2012402921,UD2012402940,31300723102,20200416,20,KL200415,,12057897
UD2012402901,UD2012402920,31300723102,20200416,20,KL200415,,12057897
UD2012402881,UD2012402900,31300723102,20200416,20,KL200415,,12057897
UD2012403101,UD2012403120,31300723102,20200416,20,KL200415,,12057897
UD2012403081,UD2012403100,31300723102,20200416,20,KL200415,,12057897
UD2012403221,UD2012403240,31300723102,20200416,20,KL200415,,12057897
UD2012403241,UD2012403260,31300723102,20200416,20,KL200415,,12057897
UD2012402941,UD2012402960,31300723102,20200416,20,KL200415,,12057897
UD2012402961,UD2012402980,31300723102,20200416,20,KL200415,,12057897
UD2012402801,UD2012402820,31300723102,20200416,20,KL200415,,12057897
UD2012402821,UD2012402840,31300723102,20200416,20,KL200415,,12057897
UD2012403021,UD2012403040,31300723102,20200416,20,KL200415,,12057897
UD2012403041,UD2012403060,31300723102,20200416,20,KL200415,,12057897
UD2012403061,UD2012403080,31300723102,20200416,20,KL200415,,12057897
UD2012402741,UD2012402760,31300723102,20200416,20,KL200415,,12057897
UD2012402721,UD2012402740,31300723102,20200416,20,KL200415,,12057897
UD2012402701,UD2012402720,31300723102,20200416,20,KL200415,,12057897
UD2012403261,UD2012403280,31300723102,20200416,20,KL200415,,12057897
UD2012403861,UD2012403880,31300723102,20200416,20,KL200415,,12057897
UD2012403881,UD2012403900,31300723102,20200416,20,KL200415,,12057897
UD2012403901,UD2012403920,31300723102,20200416,20,KL200415,,12057897
UD2012403521,UD2012403540,31300723102,20200416,20,KL200415,,12057897
UD2012403501,UD2012403520,31300723102,20200416,20,KL200415,,12057897
UD2012403541,UD2012403560,31300723102,20200416,20,KL200415,,12057897
UD2012403761,UD2012403780,31300723102,20200416,20,KL200415,,12057897
UD2012403741,UD2012403760,31300723102,20200416,20,KL200415,,12057897
UD2012403601,UD2012403620,31300723102,20200416,20,KL200415,,12057897
UD2012403821,UD2012403840,31300723102,20200416,20,KL200415,,12057897
UD2012403841,UD2012403860,31300723102,20200416,20,KL200415,,12057897
UD2012403621,UD2012403640,31300723102,20200416,20,KL200415,,12057897
UD2012403681,UD2012403700,31300723102,20200416,20,KL200415,,12057897
UD2012403661,UD2012403680,31300723102,20200416,20,KL200415,,12057897
UD2012403641,UD2012403660,31300723102,20200416,20,KL200415,,12057897
UD2012403801,UD2012403820,31300723102,20200416,20,KL200415,,12057897
UD2012403781,UD2012403800,31300723102,20200416,20,KL200415,,12057897
UD2012403701,UD2012403720,31300723102,20200416,20,KL200415,,12057897
UD2012403721,UD2012403740,31300723102,20200416,20,KL200415,,12057897
UD2012403581,UD2012403600,31300723102,20200416,20,KL200415,,12057897
UD2012403561,UD2012403580,31300723102,20200416,20,KL200415,,12057897
UD20L3400961,UD20L3400980,31300007402,20200416,20,KL200415,,12057897
UD20L3400881,UD20L3400900,31300007402,20200416,20,KL200415,,12057897
UD20L3400741,UD20L3400760,31300007402,20200416,20,KL200415,,12057897
UD20L3400861,UD20L3400880,31300007402,20200416,20,KL200415,,12057897
UD20L3400841,UD20L3400860,31300007402,20200416,20,KL200415,,12057897
UD20L3400921,UD20L3400940,31300007402,20200416,20,KL200415,,12057897
UD20L3400981,UD20L3401000,31300007402,20200416,20,KL200415,,12057897
UD20L3400781,UD20L3400800,31300007402,20200416,20,KL200415,,12057897
UD20L3400801,UD20L3400820,31300007402,20200416,20,KL200415,,12057897
UD20L3400901,UD20L3400920,31300007402,20200416,20,KL200415,,12057897
UD20L3400721,UD20L3400740,31300007402,20200416,20,KL200415,,12057897
UD20L3400821,UD20L3400840,31300007402,20200416,20,KL200415,,12057897
UD20L3400181,UD20L3400200,31300007402,20200416,20,KL200415,,12057897
UD20L3400761,UD20L3400780,31300007402,20200416,20,KL200415,,12057897
UD20L3400941,UD20L3400960,31300007402,20200416,20,KL200415,,12057897
UD20L3400641,UD20L3400660,31300007402,20200416,20,KL200415,,12057897
UD20L3400621,UD20L3400640,31300007402,20200416,20,KL200415,,12057897
UD20L3400461,UD20L3400480,31300007402,20200416,20,KL200415,,12057897
UD20L3400521,UD20L3400540,31300007402,20200416,20,KL200415,,12057897
UD20L3400321,UD20L3400340,31300007402,20200416,20,KL200415,,12057897
UD20L3400341,UD20L3400360,31300007402,20200416,20,KL200415,,12057897
UD20L3400241,UD20L3400260,31300007402,20200416,20,KL200415,,12057897
UD20L3400261,UD20L3400280,31300007402,20200416,20,KL200415,,12057897
UD20L3400081,UD20L3400100,31300007402,20200416,20,KL200415,,12057897
UD20L3400121,UD20L3400140,31300007402,20200416,20,KL200415,,12057897
UD20L3400601,UD20L3400620,31300007402,20200416,20,KL200415,,12057897
UD20L3400661,UD20L3400680,31300007402,20200416,20,KL200415,,12057897
UD20L3400681,UD20L3400700,31300007402,20200416,20,KL200415,,12057897
UD20L3400401,UD20L3400420,31300007402,20200416,20,KL200415,,12057897
UD20L3400381,UD20L3400400,31300007402,20200416,20,KL200415,,12057897
UD20L3400361,UD20L3400380,31300007402,20200416,20,KL200415,,12057897
UD20L3400001,UD20L3400020,31300007402,20200416,20,KL200415,,12057897
UD20L3400021,UD20L3400040,31300007402,20200416,20,KL200415,,12057897
UD20L3400041,UD20L3400060,31300007402,20200416,20,KL200415,,12057897
UD20L3400581,UD20L3400600,31300007402,20200416,20,KL200415,,12057897
UD20L3400561,UD20L3400580,31300007402,20200416,20,KL200415,,12057897
UD20L3400701,UD20L3400720,31300007402,20200416,20,KL200415,,12057897
UD20L3400201,UD20L3400220,31300007402,20200416,20,KL200415,,12057897
UD20L3400421,UD20L3400440,31300007402,20200416,20,KL200415,,12057897
UD20L3400441,UD20L3400460,31300007402,20200416,20,KL200415,,12057897
UD20L3400281,UD20L3400300,31300007402,20200416,20,KL200415,,12057897
UD20L3400301,UD20L3400320,31300007402,20200416,20,KL200415,,12057897
UD20L3400061,UD20L3400080,31300007402,20200416,20,KL200415,,12057897
UD20L3400101,UD20L3400120,31300007402,20200416,20,KL200415,,12057897
UD20L3400541,UD20L3400560,31300007402,20200416,20,KL200415,,12057897
UD20L3400501,UD20L3400520,31300007402,20200416,20,KL200415,,12057897
UD20L3400481,UD20L3400500,31300007402,20200416,20,KL200415,,12057897
UD20L3400141,UD20L3400160,31300007402,20200416,20,KL200415,,12057897
UD20L3400161,UD20L3400180,31300007402,20200416,20,KL200415,,12057897
UD20L3400221,UD20L3400240,31300007402,20200416,20,KL200415,,12057897
UD20M4400161,UD20M4400180,31330001416,20200416,20,KL200415,,12057897
UD20M4400541,UD20M4400560,31330001416,20200416,20,KL200415,,12057897
UD20M4400661,UD20M4400680,31330001416,20200416,20,KL200415,,12057897
UD20M4400601,UD20M4400620,31330001416,20200416,20,KL200415,,12057897
UD20M4400521,UD20M4400540,31330001416,20200416,20,KL200415,,12057897
UD20M4400641,UD20M4400660,31330001416,20200416,20,KL200415,,12057897
UD20M4400621,UD20M4400640,31330001416,20200416,20,KL200415,,12057897
UD20M4400401,UD20M4400420,31330001416,20200416,20,KL200415,,12057897
UD20M4400341,UD20M4400360,31330001416,20200416,20,KL200415,,12057897
UD20M4400321,UD20M4400340,31330001416,20200416,20,KL200415,,12057897
UD20M4400581,UD20M4400600,31330001416,20200416,20,KL200415,,12057897
UD20M4400481,UD20M4400500,31330001416,20200416,20,KL200415,,12057897
UD20M4400441,UD20M4400460,31330001416,20200416,20,KL200415,,12057897
UD20M4400361,UD20M4400380,31330001416,20200416,20,KL200415,,12057897
UD20M4400561,UD20M4400580,31330001416,20200416,20,KL200415,,12057897
UD20M4400501,UD20M4400520,31330001416,20200416,20,KL200415,,12057897
UD20M4400461,UD20M4400480,31330001416,20200416,20,KL200415,,12057897
UD20M4400381,UD20M4400400,31330001416,20200416,20,KL200415,,12057897
UD20M4400981,UD20M4401000,31330001416,20200416,20,KL200415,,12057897
UD20M4400821,UD20M4400840,31330001416,20200416,20,KL200415,,12057897
UD20M4400881,UD20M4400900,31330001416,20200416,20,KL200415,,12057897
UD20M4400721,UD20M4400740,31330001416,20200416,20,KL200415,,12057897
UD20M4400901,UD20M4400920,31330001416,20200416,20,KL200415,,12057897
UD20M4400701,UD20M4400720,31330001416,20200416,20,KL200415,,12057897
UD20M4400961,UD20M4400980,31330001416,20200416,20,KL200415,,12057897
UD20M4400801,UD20M4400820,31330001416,20200416,20,KL200415,,12057897
UD20M4400861,UD20M4400880,31330001416,20200416,20,KL200415,,12057897
UD20M4400921,UD20M4400940,31330001416,20200416,20,KL200415,,12057897
UD20M4400781,UD20M4400800,31330001416,20200416,20,KL200415,,12057897
UD20M4400741,UD20M4400760,31330001416,20200416,20,KL200415,,12057897
UD20M4400941,UD20M4400960,31330001416,20200416,20,KL200415,,12057897
UD20M4400841,UD20M4400860,31330001416,20200416,20,KL200415,,12057897
UD20M4400681,UD20M4400700,31330001416,20200416,20,KL200415,,12057897
UD20M4400761,UD20M4400780,31330001416,20200416,20,KL200415,,12057897
UD20M4400241,UD20M4400260,31330001416,20200416,20,KL200415,,12057897
UD20M4400261,UD20M4400280,31330001416,20200416,20,KL200415,,12057897
UD20M4400181,UD20M4400200,31330001416,20200416,20,KL200415,,12057897
UD20M4400281,UD20M4400300,31330001416,20200416,20,KL200415,,12057897
UD20M4400081,UD20M4400100,31330001416,20200416,20,KL200415,,12057897
UD20M4400101,UD20M4400120,31330001416,20200416,20,KL200415,,12057897
UD20M4400001,UD20M4400020,31330001416,20200416,20,KL200415,,12057897
UD20M4400021,UD20M4400040,31330001416,20200416,20,KL200415,,12057897
UD20M4400421,UD20M4400440,31330001416,20200416,20,KL200415,,12057897
UD20M4400201,UD20M4400220,31330001416,20200416,20,KL200415,,12057897
UD20M4400121,UD20M4400140,31330001416,20200416,20,KL200415,,12057897
UD20M4400041,UD20M4400060,31330001416,20200416,20,KL200415,,12057897
UD20M4400141,UD20M4400160,31330001416,20200416,20,KL200415,,12057897
UD20M4400061,UD20M4400080,31330001416,20200416,20,KL200415,,12057897
UD20M4400221,UD20M4400240,31330001416,20200416,20,KL200415,,12057897
UD20M4400301,UD20M4400320,31330001416,20200416,20,KL200415,,12057897
UD20F4400481,UD20F4400500,31310479103,20200416,20,KL200415,,12057897
UD20F4400321,UD20F4400340,31310479103,20200416,20,KL200415,,12057897
UD20F4400341,UD20F4400360,31310479103,20200416,20,KL200415,,12057897
UD20F4400381,UD20F4400400,31310479103,20200416,20,KL200415,,12057897
UD20F4400221,UD20F4400240,31310479103,20200416,20,KL200415,,12057897
UD20F4400101,UD20F4400120,31310479103,20200416,20,KL200415,,12057897
UD20F4400121,UD20F4400140,31310479103,20200416,20,KL200415,,12057897
UD20F4400401,UD20F4400420,31310479103,20200416,20,KL200415,,12057897
UD20F4400421,UD20F4400440,31310479103,20200416,20,KL200415,,12057897
UD20F4400461,UD20F4400480,31310479103,20200416,20,KL200415,,12057897
UD20F4400141,UD20F4400160,31310479103,20200416,20,KL200415,,12057897
UD20F4400161,UD20F4400180,31310479103,20200416,20,KL200415,,12057897
UD20F4400181,UD20F4400200,31310479103,20200416,20,KL200415,,12057897
UD20F4400441,UD20F4400460,31310479103,20200416,20,KL200415,,12057897
UD20F4400041,UD20F4400060,31310479103,20200416,20,KL200415,,12057897
UD20F4400021,UD20F4400040,31310479103,20200416,20,KL200415,,12057897
UD20F4400261,UD20F4400280,31310479103,20200416,20,KL200415,,12057897
UD20F4400361,UD20F4400380,31310479103,20200416,20,KL200415,,12057897
UD20F4400001,UD20F4400020,31310479103,20200416,20,KL200415,,12057897
UD20F4400301,UD20F4400320,31310479103,20200416,20,KL200415,,12057897
UD20F4400281,UD20F4400300,31310479103,20200416,20,KL200415,,12057897
UD20F4400201,UD20F4400220,31310479103,20200416,20,KL200415,,12057897
UD20F4400081,UD20F4400100,31310479103,20200416,20,KL200415,,12057897
UD20F4400061,UD20F4400080,31310479103,20200416,20,KL200415,,12057897
UD20F4400241,UD20F4400260,31310479103,20200416,20,KL200415,,12057897
UD20F2401881,UD20F2401900,31310479101,20200416,20,KL200415,,12057897
UD20F2401521,UD20F2401540,31310479101,20200416,20,KL200415,,12057897
UD20F2401461,UD20F2401480,31310479101,20200416,20,KL200415,,12057897
UD20F2401561,UD20F2401580,31310479101,20200416,20,KL200415,,12057897
UD20F2401581,UD20F2401600,31310479101,20200416,20,KL200415,,12057897
UD20F2401601,UD20F2401620,31310479101,20200416,20,KL200415,,12057897
UD20F2401801,UD20F2401820,31310479101,20200416,20,KL200415,,12057897
UD20F2401761,UD20F2401780,31310479101,20200416,20,KL200415,,12057897
UD20F2401841,UD20F2401860,31310479101,20200416,20,KL200415,,12057897
UD20F2401861,UD20F2401880,31310479101,20200416,20,KL200415,,12057897
UD20F2401641,UD20F2401660,31310479101,20200416,20,KL200415,,12057897
UD20F2401621,UD20F2401640,31310479101,20200416,20,KL200415,,12057897
UD20F2401501,UD20F2401505,31310479101,20200416,5,KL200415,,12057897
UD20F2401701,UD20F2401720,31310479101,20200416,20,KL200415,,12057897
UD20F2401721,UD20F2401740,31310479101,20200416,20,KL200415,,12057897
UD20F2401741,UD20F2401760,31310479101,20200416,20,KL200415,,12057897
UD20F2401901,UD20F2401920,31310479101,20200416,20,KL200415,,12057897
UD20F2401921,UD20F2401940,31310479101,20200416,20,KL200415,,12057897
UD20F2401781,UD20F2401800,31310479101,20200416,20,KL200415,,12057897
UD20F2401941,UD20F2401960,31310479101,20200416,20,KL200415,,12057897
UD20F2401661,UD20F2401680,31310479101,20200416,20,KL200415,,12057897
UD20F2401681,UD20F2401700,31310479101,20200416,20,KL200415,,12057897
UD20F2401481,UD20F2401500,31310479101,20200416,20,KL200415,,12057897
UD2053400001,UD2053400020,31310475102,20200416,20,KL200415,,12057897
UD2053400441,UD2053400460,31310475102,20200416,20,KL200415,,12057897
UD2053400421,UD2053400440,31310475102,20200416,20,KL200415,,12057897
UD2053400361,UD2053400380,31310475102,20200416,20,KL200415,,12057897
UD2053400461,UD2053400480,31310475102,20200416,20,KL200415,,12057897
UD2053400381,UD2053400400,31310475102,20200416,20,KL200415,,12057897
UD2053400401,UD2053400420,31310475102,20200416,20,KL200415,,12057897
UD2053400321,UD2053400340,31310475102,20200416,20,KL200415,,12057897
UD2053400121,UD2053400140,31310475102,20200416,20,KL200415,,12057897
UD2053400201,UD2053400220,31310475102,20200416,20,KL200415,,12057897
UD2053400341,UD2053400360,31310475102,20200416,20,KL200415,,12057897
UD2053400221,UD2053400240,31310475102,20200416,20,KL200415,,12057897
UD2053400101,UD2053400120,31310475102,20200416,20,KL200415,,12057897
UD2053400481,UD2053400500,31310475102,20200416,20,KL200415,,12057897
UD2053400241,UD2053400260,31310475102,20200416,20,KL200415,,12057897
UD2053400081,UD2053400100,31310475102,20200416,20,KL200415,,12057897
UD2053400301,UD2053400320,31310475102,20200416,20,KL200415,,12057897
UD2053400141,UD2053400160,31310475102,20200416,20,KL200415,,12057897
UD2053400021,UD2053400040,31310475102,20200416,20,KL200415,,12057897
UD2053400041,UD2053400060,31310475102,20200416,20,KL200415,,12057897
UD2053400161,UD2053400180,31310475102,20200416,20,KL200415,,12057897
UD2053400261,UD2053400280,31310475102,20200416,20,KL200415,,12057897
UD2053400281,UD2053400300,31310475102,20200416,20,KL200415,,12057897
UD2053400181,UD2053400200,31310475102,20200416,20,KL200415,,12057897
UD2053400061,UD2053400080,31310475102,20200416,20,KL200415,,12057897
X0D95555900601,X0D95555900700,31010116110,20200416,100,XY200415,,12057897
X0D95555900901,X0D95555901000,31010116110,20200416,100,XY200415,,12057897
X0D95555900101,X0D95555900200,31010116110,20200416,100,XY200415,,12057897
X0C95537500101,X0C95537500200,31010239102,20200416,100,XY200415,,12057897
X0C95537500001,X0C95537500100,31010239102,20200416,100,XY200415,,12057897
X0D95573400001,X0D95573400001,31010116109,20200416,1,XY200415,,12057897
X0D95573500001,X0D95573500003,31030127101,20200416,3,XY200415,,12057897
UD20L1400181,UD20L1400200,31300007400,20200416,20,KL200415,,12058790
UD20L1400201,UD20L1400220,31300007400,20200416,20,KL200415,,12058790
UD20L1400221,UD20L1400240,31300007400,20200416,20,KL200415,,12058790
UD20L1400961,UD20L1400980,31300007400,20200416,20,KL200415,,12058790
UD20L1400481,UD20L1400500,31300007400,20200416,20,KL200415,,12058790
UD20L1400501,UD20L1400520,31300007400,20200416,20,KL200415,,12058790
UD20L1400521,UD20L1400540,31300007400,20200416,20,KL200415,,12058790
UD20L1400561,UD20L1400580,31300007400,20200416,20,KL200415,,12058790
UD20L1400381,UD20L1400400,31300007400,20200416,20,KL200415,,12058790
UD20L1400401,UD20L1400420,31300007400,20200416,20,KL200415,,12058790
UD20L1400241,UD20L1400260,31300007400,20200416,20,KL200415,,12058790
UD20L1400301,UD20L1400320,31300007400,20200416,20,KL200415,,12058790
UD20L1400121,UD20L1400140,31300007400,20200416,20,KL200415,,12058790
UD20L1400141,UD20L1400160,31300007400,20200416,20,KL200415,,12058790
UD20L1400341,UD20L1400360,31300007400,20200416,20,KL200415,,12058790
UD20L1400321,UD20L1400340,31300007400,20200416,20,KL200415,,12058790
UD20L1400441,UD20L1400460,31300007400,20200416,20,KL200415,,12058790
UD20L1400161,UD20L1400180,31300007400,20200416,20,KL200415,,12058790
UD20L1400101,UD20L1400120,31300007400,20200416,20,KL200415,,12058790
UD20L1400081,UD20L1400100,31300007400,20200416,20,KL200415,,12058790
UD20L1400361,UD20L1400380,31300007400,20200416,20,KL200415,,12058790
UD20L1400041,UD20L1400060,31300007400,20200416,20,KL200415,,12058790
UD20L1400421,UD20L1400440,31300007400,20200416,20,KL200415,,12058790
UD20L1400541,UD20L1400560,31300007400,20200416,20,KL200415,,12058790
UD20L1400261,UD20L1400280,31300007400,20200416,20,KL200415,,12058790
UD20L1400061,UD20L1400080,31300007400,20200416,20,KL200415,,12058790
UD20L1400581,UD20L1400600,31300007400,20200416,20,KL200415,,12058790
UD20L1400281,UD20L1400300,31300007400,20200416,20,KL200415,,12058790
UD20L1400941,UD20L1400960,31300007400,20200416,20,KL200415,,12058790
UD20L1400621,UD20L1400640,31300007400,20200416,20,KL200415,,12058790
UD20L1400001,UD20L1400020,31300007400,20200416,20,KL200415,,12058790
UD20L1400741,UD20L1400760,31300007400,20200416,20,KL200415,,12058790
UD20L1400881,UD20L1400900,31300007400,20200416,20,KL200415,,12058790
UD20L1400841,UD20L1400860,31300007400,20200416,20,KL200415,,12058790
UD20L1400821,UD20L1400840,31300007400,20200416,20,KL200415,,12058790
UD20L1400761,UD20L1400780,31300007400,20200416,20,KL200415,,12058790
UD20L1400461,UD20L1400480,31300007400,20200416,20,KL200415,,12058790
UD20L1400681,UD20L1400700,31300007400,20200416,20,KL200415,,12058790
UD20L1400701,UD20L1400720,31300007400,20200416,20,KL200415,,12058790
UD20L1400861,UD20L1400880,31300007400,20200416,20,KL200415,,12058790
UD20L1400781,UD20L1400800,31300007400,20200416,20,KL200415,,12058790
UD20L1400901,UD20L1400920,31300007400,20200416,20,KL200415,,12058790
X7K94526600261,X7K94526600280,31030119107,20200416,20,XY200416,,12058790
X7K94526600621,X7K94526600640,31030119107,20200416,20,XY200416,,12058790
X7K94526600461,X7K94526600480,31030119107,20200416,20,XY200416,,12058790
X7K94526600221,X7K94526600240,31030119107,20200416,20,XY200416,,12058790
X9K95307900301,X9K95307900320,31030114113,20200416,20,XY200416,,12058790
X9K95307900921,X9K95307900940,31030114113,20200416,20,XY200416,,12058790
X9E94659001941,X9E94659001960,31030114115,20200416,20,XY200416,,12058790
X9E94659001281,X9E94659001300,31030114115,20200416,20,XY200416,,12058790
X0B95514209501,X0B95514209600,31010105103,20200416,100,XY200416,,12058790
X0B95514209901,X0B95514210000,31010105103,20200416,100,XY200416,,12058790
X0B95514208901,X0B95514209000,31010105103,20200416,100,XY200416,,12058790
X0A95366400401,X0A95366400500,31010105108,20200416,100,XY200416,,12058790
X0A95366400301,X0A95366400400,31010105108,20200416,100,XY200416,,12058790
X0A95366400101,X0A95366400200,31010105108,20200416,100,XY200416,,12058790
X0A95366400701,X0A95366400800,31010105108,20200416,100,XY200416,,12058790
X0A95366400201,X0A95366400300,31010105108,20200416,100,XY200416,,12058790
X0C95551001901,X0C95551002000,31010105104,20200416,100,XY200416,,12058790
X0C95551001701,X0C95551001800,31010105104,20200416,100,XY200416,,12058790
X0C95522501001,X0C95522501001,31010105105,20200416,1,XY200416,,12058790
X6L93633700701,X6L93633700799,31010105105,20200416,99,XY200416,,12058790
X0C95522500901,X0C95522501000,31010105105,20200416,100,XY200416,,12058790
X8L94901600041,X8L94901600080,31030109121,20200416,40,XY200416,,12058790
X8L94901600481,X8L94901600520,31030109121,20200416,40,XY200416,,12058790
X8L94901600601,X8L94901600640,31030109121,20200416,40,XY200416,,12058790
X8L94901600321,X8L94901600360,31030109121,20200416,40,XY200416,,12058790
X8L94901600161,X8L94901600200,31030109121,20200416,40,XY200416,,12058790
X8L94901600521,X8L94901600560,31030109121,20200416,40,XY200416,,12058790
X8L94901600241,X8L94901600280,31030109121,20200416,40,XY200416,,12058790
X8L94901600201,X8L94901600240,31030109121,20200416,40,XY200416,,12058790
X8L94901600441,X8L94901600480,31030109121,20200416,40,XY200416,,12058790
X8L94901600761,X8L94901600800,31030109121,20200416,40,XY200416,,12058790
X8L94901600561,X8L94901600600,31030109121,20200416,40,XY200416,,12058790
X8L94901600401,X8L94901600440,31030109121,20200416,40,XY200416,,12058790
X8L94901600361,X8L94901600400,31030109121,20200416,40,XY200416,,12058790
X8L94901600801,X8L94901600840,31030109121,20200416,40,XY200416,,12058790
X8L94901600681,X8L94901600720,31030109121,20200416,40,XY200416,,12058790
X8L94901600281,X8L94901600320,31030109121,20200416,40,XY200416,,12058790
X8L94901600081,X8L94901600120,31030109121,20200416,40,XY200416,,12058790
X8L94901600121,X8L94901600160,31030109121,20200416,40,XY200416,,12058790
X0C95400801801,X0C95400801900,31010116104,20200416,100,XY200416,,12058790
X0C95400802301,X0C95400802400,31010116104,20200416,100,XY200416,,12058790
X0C95400801001,X0C95400801100,31010116104,20200416,100,XY200416,,12058790
X0C95400802401,X0C95400802500,31010116104,20200416,100,XY200416,,12058790
X0C95400801101,X0C95400801200,31010116104,20200416,100,XY200416,,12058790
X0D95575000001,X0D95575000065,31010116104,20200416,65,XY200416,,12058790
X0C95400802601,X0C95400802700,31010116104,20200416,100,XY200416,,12058790
X0C95400801501,X0C95400801600,31010116104,20200416,100,XY200416,,12058790
X0C95400800901,X0C95400801000,31010116104,20200416,100,XY200416,,12058790
X0C95400802201,X0C95400802300,31010116104,20200416,100,XY200416,,12058790
X0C95400801201,X0C95400801300,31010116104,20200416,100,XY200416,,12058790
X0C95400800801,X0C95400800900,31010116104,20200416,100,XY200416,,12058790
X9L19120512901,X9L19120512920,31730027400,20200416,20,XY200416,,12058790
X9L19120512801,X9L19120512820,31730027400,20200416,20,XY200416,,12058790
X9L19120512881,X9L19120512900,31730027400,20200416,20,XY200416,,12058790
X9L19120512941,X9L19120512960,31730027400,20200416,20,XY200416,,12058790
X9L19120512741,X9L19120512760,31730027400,20200416,20,XY200416,,12058790
X9L19120512861,X9L19120512880,31730027400,20200416,20,XY200416,,12058790
X9L19120512761,X9L19120512780,31730027400,20200416,20,XY200416,,12058790
X9L19120508321,X9L19120508340,31730027400,20200416,20,XY200416,,12058790
X9K19110804181,X9K19110804200,31730027403,20200416,20,XY200416,,12058790
X9K19110804281,X9K19110804300,31730027403,20200416,20,XY200416,,12058790
X9K19110804221,X9K19110804240,31730027403,20200416,20,XY200416,,12058790
X9K19110804241,X9K19110804260,31730027403,20200416,20,XY200416,,12058790
X9K19110804121,X9K19110804140,31730027403,20200416,20,XY200416,,12058790
X9K19110804101,X9K19110804120,31730027403,20200416,20,XY200416,,12058790
X9K19110804201,X9K19110804220,31730027403,20200416,20,XY200416,,12058790
X9K19110804261,X9K19110804280,31730027403,20200416,20,XY200416,,12058790
X0A20011100461,X0A20011100480,31730026403,20200416,20,XY200416,,12058790
X0A20011100281,X0A20011100300,31730026403,20200416,20,XY200416,,12058790
X0A20011100421,X0A20011100440,31730026403,20200416,20,XY200416,,12058790
X0A20011100441,X0A20011100460,31730026403,20200416,20,XY200416,,12058790
X0A20011100481,X0A20011100500,31730026403,20200416,20,XY200416,,12058790
X9L19120304641,X9L19120304680,31710018401,20200416,40,XY200416,,12058790
X9L19120304321,X9L19120304360,31710018401,20200416,40,XY200416,,12058790
X9L19120304681,X9L19120304720,31710018401,20200416,40,XY200416,,12058790
X9L19120304041,X9L19120304080,31710018401,20200416,40,XY200416,,12058790
X9L19120301841,X9L19120301880,31710018401,20200416,40,XY200416,,12058790
X9L19120301801,X9L19120301840,31710018401,20200416,40,XY200416,,12058790
X9L19120109201,X9L19120109240,31710018400,20200416,40,XY200416,,12058790
X9L19120108921,X9L19120108960,31710018400,20200416,40,XY200416,,12058790
X9L19120108681,X9L19120108720,31710018400,20200416,40,XY200416,,12058790
X9L19120108761,X9L19120108800,31710018400,20200416,40,XY200416,,12058790
X9L19120108961,X9L19120109000,31710018400,20200416,40,XY200416,,12058790
X9L19120108721,X9L19120108760,31710018400,20200416,40,XY200416,,12058790
X9L19120404161,X9L19120404200,31710018402,20200416,40,XY200416,,12058790
X9L19120401881,X9L19120401920,31710018402,20200416,40,XY200416,,12058790
X9L19120401921,X9L19120401960,31710018402,20200416,40,XY200416,,12058790
X9L19120404281,X9L19120404320,31710018402,20200416,40,XY200416,,12058790
X9L19120404121,X9L19120404160,31710018402,20200416,40,XY200416,,12058790
X9L19120401841,X9L19120401864,31710018402,20200416,24,XY200416,,12058790
X9L19120410001,X9L19120410001,31710018402,20200416,1,XY200416,,12058790
